User_ID,Quiz_Scores,Time_Spent,Correct_Answers,Proficiency_Level,Topics_Completed,Suggested_Roadmap
U1,23,30,20,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U2,72,188,14,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U3,65,50,16,Intermediate,5,"Advanced Python, Data Science Basics, ML Algorithms"
U4,70,104,16,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U5,34,140,12,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U6,90,137,12,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U7,26,194,21,Expert,4,"Deep Learning, AI Research, Big Data Analytics"
U8,74,33,12,Expert,12,"Deep Learning, AI Research, Big Data Analytics"
U9,28,137,20,Expert,12,"Deep Learning, AI Research, Big Data Analytics"
U10,76,185,18,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U11,24,144,6,Beginner,2,"Intro to Programming, Basic Python, Fundamentals of ML"
U12,93,179,23,Expert,11,"Deep Learning, AI Research, Big Data Analytics"
U13,96,166,10,Expert,3,"Deep Learning, AI Research, Big Data Analytics"
U14,82,77,8,Expert,3,"Deep Learning, AI Research, Big Data Analytics"
U15,100,97,17,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U16,51,37,13,Intermediate,2,"Advanced Python, Data Science Basics, ML Algorithms"
U17,68,96,7,Expert,9,"Deep Learning, AI Research, Big Data Analytics"
U18,36,38,21,Expert,15,"Deep Learning, AI Research, Big Data Analytics"
U19,65,90,20,Expert,8,"Deep Learning, AI Research, Big Data Analytics"
U20,35,111,10,Expert,8,"Deep Learning, AI Research, Big Data Analytics"
U21,48,159,14,Intermediate,12,"Advanced Python, Data Science Basics, ML Algorithms"
U22,66,93,20,Expert,5,"Deep Learning, AI Research, Big Data Analytics"
U23,57,118,11,Intermediate,4,"Advanced Python, Data Science Basics, ML Algorithms"
U24,64,57,5,Expert,7,"Deep Learning, AI Research, Big Data Analytics"
U25,83,42,13,Expert,13,"Deep Learning, AI Research, Big Data Analytics"
U26,90,38,20,Expert,1,"Deep Learning, AI Research, Big Data Analytics"
U27,46,111,17,Intermediate,15,"Advanced Python, Data Science Basics, ML Algorithms"
U28,64,37,5,Expert,9,"Deep Learning, AI Research, Big Data Analytics"
U29,47,129,13,Intermediate,1,"Advanced Python, Data Science Basics, ML Algorithms"
U30,53,36,5,Expert,9,"Deep Learning, AI Research, Big Data Analytics"
U31,61,40,11,Intermediate,4,"Advanced Python, Data Science Basics, ML Algorithms"
U32,54,83,20,Expert,12,"Deep Learning, AI Research, Big Data Analytics"
U33,98,40,12,Expert,12,"Deep Learning, AI Research, Big Data Analytics"
U34,55,119,8,Expert,12,"Deep Learning, AI Research, Big Data Analytics"
U35,55,115,13,Intermediate,12,"Advanced Python, Data Science Basics, ML Algorithms"
U36,80,64,18,Expert,9,"Deep Learning, AI Research, Big Data Analytics"
U37,44,78,5,Expert,14,"Deep Learning, AI Research, Big Data Analytics"
U38,28,52,6,Beginner,12,"Intro to Programming, Basic Python, Fundamentals of ML"
U39,63,142,5,Expert,7,"Deep Learning, AI Research, Big Data Analytics"
U40,81,75,13,Expert,7,"Deep Learning, AI Research, Big Data Analytics"
U41,51,182,22,Expert,13,"Deep Learning, AI Research, Big Data Analytics"
U42,94,121,5,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U43,74,83,16,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U44,78,68,17,Expert,9,"Deep Learning, AI Research, Big Data Analytics"
U45,23,189,17,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U46,22,53,24,Expert,4,"Deep Learning, AI Research, Big Data Analytics"
U47,32,57,14,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U48,87,142,5,Expert,1,"Deep Learning, AI Research, Big Data Analytics"
U49,60,46,15,Intermediate,2,"Advanced Python, Data Science Basics, ML Algorithms"
U50,93,174,22,Expert,3,"Deep Learning, AI Research, Big Data Analytics"
U51,68,185,25,Expert,1,"Deep Learning, AI Research, Big Data Analytics"
U52,24,84,24,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U53,62,32,16,Intermediate,2,"Advanced Python, Data Science Basics, ML Algorithms"
U54,40,162,12,Intermediate,2,"Advanced Python, Data Science Basics, ML Algorithms"
U55,36,138,16,Expert,4,"Deep Learning, AI Research, Big Data Analytics"
U56,30,126,8,Beginner,14,"Intro to Programming, Basic Python, Fundamentals of ML"
U57,30,131,15,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U58,63,76,20,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U59,62,182,5,Expert,7,"Deep Learning, AI Research, Big Data Analytics"
U60,90,150,5,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U61,91,182,13,Expert,7,"Deep Learning, AI Research, Big Data Analytics"
U62,59,200,7,Expert,5,"Deep Learning, AI Research, Big Data Analytics"
U63,93,130,11,Expert,8,"Deep Learning, AI Research, Big Data Analytics"
U64,36,100,17,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U65,39,172,6,Beginner,2,"Intro to Programming, Basic Python, Fundamentals of ML"
U66,32,197,21,Expert,6,"Deep Learning, AI Research, Big Data Analytics"
U67,34,51,9,Beginner,8,"Intro to Programming, Basic Python, Fundamentals of ML"
U68,79,66,23,Expert,5,"Deep Learning, AI Research, Big Data Analytics"
U69,29,116,23,Expert,7,"Deep Learning, AI Research, Big Data Analytics"
U70,34,36,12,Expert,14,"Deep Learning, AI Research, Big Data Analytics"
U71,87,122,5,Expert,2,"Deep Learning, AI Research, Big Data Analytics"
U72,77,56,6,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U73,22,159,9,Beginner,4,"Intro to Programming, Basic Python, Fundamentals of ML"
U74,86,98,23,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U75,29,50,21,Expert,3,"Deep Learning, AI Research, Big Data Analytics"
U76,38,39,23,Expert,8,"Deep Learning, AI Research, Big Data Analytics"
U77,29,115,20,Expert,14,"Deep Learning, AI Research, Big Data Analytics"
U78,39,168,12,Expert,3,"Deep Learning, AI Research, Big Data Analytics"
U79,54,160,23,Expert,10,"Deep Learning, AI Research, Big Data Analytics"
U80,63,42,15,Intermediate,3,"Advanced Python, Data Science Basics, ML Algorithms"
U81,65,74,24,Expert,15,"Deep Learning, AI Research, Big Data Analytics"
U82,27,91,15,Expert,1,"Deep Learning, AI Research, Big Data Analytics"
U83,29,45,23,Expert,12,"Deep Learning, AI Research, Big Data Analytics"
U84,62,171,5,Expert,3,"Deep Learning, AI Research, Big Data Analytics"
